ID,name,url,created,tactics,platforms,AtomicUrl
T1003.001,OS Credential Dumping: LSASS Memory,https://attack.mitre.org/techniques/T1003/001,11 February 2020,Credential Access,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.001/T1003.001.md
T1003,OS Credential Dumping,https://attack.mitre.org/techniques/T1003,31 May 2017,Credential Access,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003/T1003.md
T1003.002,OS Credential Dumping: Security Account Manager,https://attack.mitre.org/techniques/T1003/002,11 February 2020,Credential Access,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.002/T1003.002.md
T1003,OS Credential Dumping,https://attack.mitre.org/techniques/T1003,31 May 2017,Credential Access,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003/T1003.md
T1003.003,OS Credential Dumping: NTDS,https://attack.mitre.org/techniques/T1003/003,11 February 2020,Credential Access,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.003/T1003.003.md
T1003,OS Credential Dumping,https://attack.mitre.org/techniques/T1003,31 May 2017,Credential Access,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003/T1003.md
T1003.004,OS Credential Dumping: LSA Secrets,https://attack.mitre.org/techniques/T1003/004,21 February 2020,Credential Access,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.004/T1003.004.md
T1003,OS Credential Dumping,https://attack.mitre.org/techniques/T1003,31 May 2017,Credential Access,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003/T1003.md
T1003.006,OS Credential Dumping: DCSync,https://attack.mitre.org/techniques/T1003/006,11 February 2020,Credential Access,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.006/T1003.006.md
T1003,OS Credential Dumping,https://attack.mitre.org/techniques/T1003,31 May 2017,Credential Access,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003/T1003.md
T1003.007,OS Credential Dumping: Proc Filesystem,https://attack.mitre.org/techniques/T1003/007,11 February 2020,Credential Access,Linux,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.007/T1003.007.md
T1003,OS Credential Dumping,https://attack.mitre.org/techniques/T1003,31 May 2017,Credential Access,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003/T1003.md
T1003.008,OS Credential Dumping: /etc/passwd and /etc/shadow,https://attack.mitre.org/techniques/T1003/008,11 February 2020,Credential Access,Linux,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.008/T1003.008.md
T1003,OS Credential Dumping,https://attack.mitre.org/techniques/T1003,31 May 2017,Credential Access,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003/T1003.md
T1003,OS Credential Dumping,https://attack.mitre.org/techniques/T1003,31 May 2017,Credential Access,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003/T1003.md
T1006,Direct Volume Access,https://attack.mitre.org/techniques/T1006,31 May 2017,Defense Evasion,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1006/T1006.md
T1007,System Service Discovery,https://attack.mitre.org/techniques/T1007,31 May 2017,Discovery,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1007/T1007.md
T1010,Application Window Discovery,https://attack.mitre.org/techniques/T1010,31 May 2017,Discovery,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1010/T1010.md
T1012,Query Registry,https://attack.mitre.org/techniques/T1012,31 May 2017,Discovery,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1012/T1012.md
